"PROJECT_CODE","PROJECT_NAME","MILESTONE_NAME","MILESTONE_STATE","COUNT(*)"
"P20100008","河北省邯郸SXGXAZK系统四期建设工程合同（PM-HBHD-10-HB-3045）","完工","正常","4"
"P20100008","河北省邯郸SXGXAZK系统四期建设工程合同（PM-HBHD-10-HB-3045）","完工","超期完成","4"
"P20110077","绵阳市重点对象动态GK系统建设项目合同（PM-SCMY-11-XN-4001）","完工","正常","2"
"P20132154","2013北京市局zk7期项目(P20132154.02)","完工","完成","4"
"P20133142","云南省电信出口数据推送一期项目（PM-YN-13-FGS12-12031）","完工","正常","2"
"P20135241","2013山东省厅平台互联项目一期(PM-P-2013-0531-211004-0521-BG1）","完工","正常","2"
"P20135306","2013云南德宏州局互联网XX1升级项目(PM-P-2013-0692-210304-1199)(P20135306.02)","完工","完成","4"
"P20135321","2013年四川省绵阳SXGXA小区系统二期升级(P20135321.02)","完工","完成","6"
"P20135321","2013年四川省绵阳SXGXA小区系统二期升级(P20135321.02)","完工","超期完成","2"
"P20140129","陕西SHGXAXT3G互联网ZK技术手段建设项目(P20140129.02)","完工","完成","2"
"P20140201","2014年陕西SHGXAXT全省WZ平台建设项目(P20140201.01)(P20140201.02)","完工","完成","2"
"P20140201","2014年陕西SHGXAXT全省WZ平台建设项目(P20140201.01)(P20140201.02)","完工","超期完成","2"
"P20140740","2014湖南省衡阳SXGXAZK系统升级建设项目(P20140740.01)(P20140740.02)","完工","完成","9"
"P20140745","2014年四川省达州市T*1项目建设(P20140745.01)(P20140745.02)","完工","完成","2"
"P20141103","2014年陕西SHGXAXT全省WZ平台建设项目（第二包）(P20141103.01)(P20141103.02)","完工","完成","4"
"P20141202","2014云南省昆明市铁路局WIFI审计系统(P20141202.01)(P20141202.02)","完工","完成","2"
"P20141322","2014河北SHGXAXT秦皇岛前指分系统建设项目(P20141322.01)(P20141322.02)","完工","完成","2"
"P20141371","2014年四川省成都市铁路公安局WIFI审计系统(P20141371.01)(P20141371.02)","完工","完成","3"
"P20141371","2014年四川省成都市铁路公安局WIFI审计系统(P20141371.01)(P20141371.02)","完工","超期完成","4"
"P20141421","2014湖南郴州SXGXAWZ平台建设项目(P20141421.01)(P20141421.02)","完工","完成","2"
"P20141457","2014年黑龙江省绥化市局WZPT二期项目(P20141457.01)(P20141457.02)","完工","完成","2"
"P20151547","2015年四川省德阳SXGXA电信二期升级(P20151547.01)(P20151547.02)","完工","完成","6"
"P20151575","2015河南省开封市兰考县互联网信息管理系统(P20151575.01)(P20151575.02)","完工","完成","9"
"P20151575","2015河南省开封市兰考县互联网信息管理系统(P20151575.01)(P20151575.02)","完工","正常","1"
"P20151575","2015河南省开封市兰考县互联网信息管理系统(P20151575.01)(P20151575.02)","完工","超期完成","2"
"P20151592","2015湖南省湘潭SXGXAWZ平台建设项目(P20151592.01)(P20151592.02)","完工","完成","5"
