id,行业,产品,省份,地市,介入阶段,ETL_TIME
1,WA,3G,浙江省,金华市,申请预算,2019/11/11 17:48
2,WA,网综平台,浙江省,台州市,申请采购流程,2019/11/11 17:48
3,WA,大数据,浙江省,温州市,准备招标文件,2019/11/11 17:48
4,WA,3G,浙江省,丽水市,制作技标文件,2019/11/11 17:48
5,WA,4G,安徽省,合肥市,投标,2019/11/11 17:48
6,WA,网综平台,安徽省,宿州市,中标/未中标,2019/11/11 17:48
7,WA,网综平台,安徽省,淮北市,未介入,2019/11/11 17:48
8,WA,网综平台,安徽省,阜阳市,制作技标文件,2019/11/11 17:48
9,WA,大数据,安徽省,蚌埠市,制作技标文件,2019/11/11 17:48
10,WA,大数据,安徽省,淮南市,制作技标文件,2019/11/11 17:48
11,WA,大数据,安徽省,滁州市,制作技标文件,2019/11/11 17:48
12,WA,网综平台,安徽省,马鞍山市,制作技标文件,2019/11/11 17:48
13,WA,大数据,安徽省,芜湖市,投标,2019/11/11 17:48
14,WA,大数据,安徽省,铜陵市,投标,2019/11/11 17:48
15,WA,3G,安徽省,安庆市,投标,2019/11/11 17:48
16,WA,3G,安徽省,黄山市,投标,2019/11/11 17:48
17,WA,网综平台,安徽省,六安市,投标,2019/11/11 17:48
18,WA,大数据,安徽省,巢湖市,中标/未中标,2019/11/11 17:48
19,WA,大数据,安徽省,池州市,中标/未中标,2019/11/11 17:48
20,WA,网综平台,安徽省,宣城市,中标/未中标,2019/11/11 17:48
21,WA,大数据,福建省,福州市,中标/未中标,2019/11/11 17:48
22,WA,3G,福建省,南平市,中标/未中标,2019/11/11 17:48
23,WA,4G,福建省,三明市,中标/未中标,2019/11/11 17:48
24,WA,网综平台,福建省,莆田市,未介入,2019/11/11 17:48
25,WA,网综平台,福建省,泉州市,未介入,2019/11/11 17:48
26,WA,大数据,福建省,厦门市,未介入,2019/11/11 17:48
27,WA,大数据,福建省,漳州市,未介入,2019/11/11 17:48
28,WA,网综平台,福建省,龙岩市,未介入,2019/11/11 17:48
29,WA,大数据,福建省,宁德市,未介入,2019/11/11 17:48
30,WA,大数据,江西省,南昌市,申请预算,2019/11/11 17:48
31,WA,3G,江西省,九江市,申请预算,2019/11/11 17:48
32,WA,3G,江西省,景德镇市,申请预算,2019/11/11 17:48
33,WA,网综平台,江西省,鹰潭市,申请预算,2019/11/11 17:48
34,WA,大数据,江西省,新余市,申请预算,2019/11/11 17:48
35,WA,大数据,江西省,萍乡市,申请预算,2019/11/11 17:48
36,WA,3G,江西省,赣州市,申请预算,2019/11/11 17:48
37,WA,3G,江西省,上饶市,申请采购流程,2019/11/11 17:48
38,WA,大数据,江西省,抚州市,申请采购流程,2019/11/11 17:48
39,WA,网综平台,江西省,宜春市,申请采购流程,2019/11/11 17:48
40,WA,大数据,江西省,吉安市,申请采购流程,2019/11/11 17:48
41,WA,大数据,山东省,济南市,申请采购流程,2019/11/11 17:48
42,WA,3G,山东省,聊城市,申请采购流程,2019/11/11 17:48
43,WA,3G,山东省,德州市,申请采购流程,2019/11/11 17:48
44,WA,网综平台,山东省,东营市,申请预算,2019/11/11 17:48
45,WA,大数据,山东省,淄博市,申请采购流程,2019/11/11 17:48
46,WA,大数据,山东省,潍坊市,准备招标文件,2019/11/11 17:48
47,WA,3G,山东省,烟台市,制作技标文件,2019/11/11 17:48
